도로,위도,경도,속도제한
0_0,37.482710,127.080003,60
0_0,37.482707,127.080005,60
0_0,37.482701,127.080010,60
0_0,37.482695,127.080018,60
0_0,37.482683,127.080023,60
0_0,37.482672,127.080034,60
0_0,37.482674,127.080061,60
0_0,37.482674,127.080069,60
0_0,37.482672,127.080085,60
0_0,37.482670,127.080101,60
0_0,37.482698,127.080071,60
0_0,37.482724,127.080079,60
0_0,37.482715,127.080087,60
0_0,37.482675,127.080106,60
0_0,37.482666,127.080101,60
0_0,37.482728,127.080082,60
0_0,37.482722,127.080101,60
0_0,37.482709,127.080104,60
0_0,37.482677,127.080112,60
0_0,37.482671,127.080117,60
0_1,37.483250,127.083652,60
0_1,37.483244,127.083655,60
0_1,37.483240,127.083628,60
0_1,37.483251,127.083601,60
0_1,37.483232,127.083596,60
0_1,37.483221,127.083607,60
0_1,37.483217,127.083610,60
0_1,37.483213,127.083605,60
0_1,37.483209,127.083610,60
0_1,37.483205,127.083613,60
0_1,37.483203,127.083626,60
0_1,37.483203,127.083637,60
0_1,37.483209,127.083642,60
0_1,37.483196,127.083642,60
0_1,37.483194,127.083647,60
0_1,37.483188,127.083644,60
0_1,37.483194,127.083633,60
0_1,37.483194,127.083638,60
0_1,37.483239,127.083603,60
0_1,37.483192,127.083622,60
0_1,37.483186,127.083619,60
0_1,37.483182,127.083608,60
1_0,37.485458,127.083210,30
1_0,37.485454,127.083210,30
1_0,37.485448,127.083202,30
1_0,37.485418,127.083202,30
1_0,37.485418,127.083205,30
1_0,37.485412,127.083205,30
1_0,37.485412,127.083208,30
1_0,37.485406,127.083213,30
1_0,37.485395,127.083195,30
1_0,37.485408,127.083208,30
1_0,37.485423,127.083174,30
1_0,37.485397,127.083195,30
1_0,37.485448,127.083192,30
1_0,37.485399,127.083192,30
1_0,37.485399,127.083200,30
1_0,37.485401,127.083197,30
1_0,37.485410,127.083200,30
1_0,37.485414,127.083177,30
1_0,37.485450,127.083184,30
1_0,37.485395,127.083179,30
1_0,37.485391,127.083179,30
1_0,37.485401,127.083195,30
1_0,37.485403,127.083200,30
1_1,37.485350,127.082359,30
1_1,37.485344,127.082356,30
1_1,37.485307,127.082384,30
1_1,37.485305,127.082389,30
1_1,37.485300,127.082373,30
1_1,37.485305,127.082392,30
1_1,37.485334,127.082353,30
1_1,37.485328,127.082353,30
1_1,37.485309,127.082381,30
1_1,37.485338,127.082350,30
1_1,37.485346,127.082368,30
1_1,37.485298,127.082378,30
1_1,37.485352,127.082368,30
1_1,37.485307,127.082379,30
1_1,37.485309,127.082384,30
1_1,37.485300,127.082367,30
1_1,37.485296,127.082375,30
1_1,37.485309,127.082379,30
1_1,37.485344,127.082359,30
1_1,37.485306,127.082364,30
1_1,37.485306,127.082364,30
2_0,37.485490,127.083404,30
2_0,37.485490,127.083407,30
2_0,37.485452,127.083495,30
2_0,37.485452,127.083433,30
2_0,37.485441,127.083457,30
2_0,37.485449,127.083458,30
2_0,37.485441,127.083425,30
2_0,37.485441,127.083449,30
2_0,37.485447,127.083455,30
2_0,37.485442,127.083466,30
2_0,37.485451,127.083458,30
2_0,37.485446,127.083484,30
2_0,37.485470,127.083461,30
2_0,37.485448,127.083499,30
2_0,37.485449,127.083455,30
2_0,37.485440,127.083466,30
2_0,37.485437,127.083456,30
2_0,37.485452,127.083446,30
2_0,37.485452,127.083454,30
2_0,37.485460,127.083423,30
2_0,37.485452,127.083492,30
2_0,37.485458,127.083444,30
2_1,37.485803,127.086034,30
2_1,37.485771,127.086015,30
2_1,37.485771,127.086015,30
2_1,37.485765,127.086012,30
2_1,37.485761,127.085996,30
2_1,37.485746,127.085988,30
2_1,37.485755,127.085993,30
2_1,37.485750,127.085985,30
2_1,37.485735,127.085985,30
2_1,37.485775,127.085980,30
2_1,37.485764,127.085983,30
2_1,37.485760,127.085972,30
2_1,37.485758,127.085942,30
2_1,37.485758,127.085921,30
2_1,37.485760,127.085900,30
2_1,37.485813,127.085873,30
2_1,37.485802,127.085876,30
2_1,37.485802,127.085876,30
2_1,37.485785,127.085894,30
2_1,37.485766,127.085886,30
2_1,37.485751,127.085883,30
3_0,37.485535,127.083247,60
3_0,37.485558,127.083295,60
3_0,37.485564,127.083292,60
3_0,37.485566,127.083300,60
3_0,37.485583,127.083319,60
3_0,37.485585,127.083308,60
3_0,37.485587,127.083241,60
3_0,37.485602,127.083271,60
3_0,37.485615,127.083293,60
3_0,37.485619,127.083269,60
3_0,37.485617,127.083218,60
3_0,37.485626,127.083234,60
3_0,37.485617,127.083218,60
3_0,37.485628,127.083237,60
3_0,37.485629,127.083227,60
3_0,37.485614,127.083248,60
3_0,37.485620,127.083288,60
3_0,37.485609,127.083285,60
3_0,37.485611,127.083274,60
3_0,37.485607,127.083269,60
3_0,37.485594,127.083210,60
3_0,37.485590,127.083229,60
3_1,37.486627,127.082858,60
3_1,37.486633,127.082837,60
3_1,37.486603,127.082848,60
3_1,37.486561,127.082869,60
3_1,37.486561,127.082842,60
3_1,37.486559,127.082807,60
3_1,37.486576,127.082837,60
3_1,37.486589,127.082869,60
3_1,37.486559,127.082802,60
3_1,37.486572,127.082832,60
3_1,37.486574,127.082845,60
3_1,37.486585,127.082872,60
3_1,37.486581,127.082848,60
3_1,37.486585,127.082832,60
3_1,37.486576,127.082832,60
3_1,37.486572,127.082811,60
3_1,37.486581,127.082849,60
3_1,37.486568,127.082836,60
3_1,37.486545,127.082825,60
3_1,37.486566,127.082881,60
4_0,37.486881,127.082752,60
4_0,37.486885,127.082714,60
4_0,37.486887,127.082695,60
4_0,37.486898,127.082722,60
4_0,37.486894,127.082682,60
4_0,37.486911,127.082682,60
4_0,37.486898,127.082661,60
4_0,37.486922,127.082733,60
4_0,37.486924,127.082706,60
4_0,37.486930,127.082682,60
4_0,37.486924,127.082634,60
4_0,37.486939,127.082650,60
4_0,37.486969,127.082688,60
4_0,37.486992,127.082704,60
4_0,37.486990,127.082674,60
4_0,37.486973,127.082687,60
4_0,37.486971,127.082668,60
4_0,37.486975,127.082612,60
4_0,37.486979,127.082612,60
4_0,37.486996,127.082642,60
4_1,37.488637,127.081891,60
4_1,37.488631,127.081870,60
4_1,37.488640,127.081854,60
4_1,37.488644,127.081827,60
4_1,37.488638,127.081816,60
4_1,37.488657,127.081883,60
4_1,37.488655,127.081867,60
4_1,37.488666,127.081848,60
4_1,37.488657,127.081853,60
4_1,37.488631,127.081853,60
4_1,37.488635,127.081832,60
4_1,37.488635,127.081811,60
4_1,37.488635,127.081819,60
4_1,37.488646,127.081875,60
4_1,37.488640,127.081832,60
4_1,37.488646,127.081802,60
4_1,37.488631,127.081832,60
4_1,37.488648,127.081878,60
4_1,37.488652,127.081846,60
4_1,37.488656,127.081833,60
4_1,37.488658,127.081795,60
4_1,37.488654,127.081811,60
5_0,37.489052,127.081704,40
5_0,37.489061,127.081677,40
5_0,37.489070,127.081650,40
5_0,37.489070,127.081637,40
5_0,37.489072,127.081618,40
5_0,37.489070,127.081599,40
5_0,37.489061,127.081594,40
5_0,37.489082,127.081680,40
5_0,37.489086,127.081661,40
5_0,37.489088,127.081653,40
5_0,37.489082,127.081645,40
5_0,37.489071,127.081634,40
5_0,37.489067,127.081618,40
5_0,37.489061,127.081613,40
5_0,37.489084,127.081659,40
5_0,37.489118,127.081624,40
5_0,37.489112,127.081613,40
5_0,37.489110,127.081651,40
5_0,37.489110,127.081611,40
5_0,37.489110,127.081584,40
5_0,37.489104,127.081571,40
5_1,37.490894,127.080839,40
5_1,37.490898,127.080812,40
5_1,37.490902,127.080791,40
5_1,37.490904,127.080770,40
5_1,37.490910,127.080746,40
5_1,37.490910,127.080762,40
5_1,37.490925,127.080818,40
5_1,37.490925,127.080788,40
5_1,37.490940,127.080820,40
5_1,37.490938,127.080807,40
5_1,37.490932,127.080777,40
5_1,37.490894,127.080737,40
5_1,37.490894,127.080750,40
5_1,37.490913,127.080785,40
5_1,37.490919,127.080793,40
5_1,37.490930,127.080809,40
5_1,37.490930,127.080774,40
5_1,37.490921,127.080795,40
5_1,37.490902,127.080757,40
5_1,37.490902,127.080727,40
5_1,37.490889,127.080746,40
6_0,37.491068,127.080843,30
6_0,37.491023,127.080910,30
6_0,37.491021,127.080902,30
6_0,37.491017,127.080907,30
6_0,37.491045,127.080923,30
6_0,37.491057,127.080947,30
6_0,37.491053,127.080939,30
6_0,37.491051,127.080963,30
6_0,37.491098,127.080933,30
6_0,37.491107,127.080941,30
6_0,37.491094,127.080954,30
6_0,37.491098,127.080967,30
6_0,37.491087,127.080983,30
6_0,37.491085,127.080983,30
6_0,37.491083,127.080986,30
6_0,37.491085,127.080989,30
6_0,37.491089,127.080989,30
6_0,37.491087,127.080997,30
6_0,37.491085,127.081008,30
6_0,37.491083,127.081003,30
6_0,37.491104,127.081030,30
6_1,37.491674,127.082146,30
6_1,37.491610,127.082128,30
6_1,37.491609,127.082133,30
6_1,37.491613,127.082146,30
6_1,37.491615,127.082146,30
6_1,37.491615,127.082151,30
6_1,37.491615,127.082156,30
6_1,37.491668,127.082126,30
6_1,37.491662,127.082129,30
6_1,37.491662,127.082137,30
6_1,37.491649,127.082140,30
6_1,37.491647,127.082145,30
6_1,37.491645,127.082150,30
6_1,37.491641,127.082158,30
6_1,37.491639,127.082150,30
6_1,37.491630,127.082161,30
6_1,37.491628,127.082169,30
6_1,37.491628,127.082174,30
6_1,37.491626,127.082179,30
6_1,37.491632,127.082158,30
6_1,37.491615,127.082150,30
7_0,37.483311,127.084036,60
7_0,37.483273,127.084052,60
7_0,37.483284,127.084053,60
7_0,37.483250,127.084053,60
7_0,37.483250,127.084061,60
7_0,37.483244,127.084066,60
7_0,37.483244,127.084082,60
7_0,37.483240,127.084090,60
7_0,37.483283,127.084074,60
7_0,37.483283,127.084079,60
7_0,37.483281,27.084084,60
7_0,37.483275,127.084084,60
7_0,37.483277,127.084095,60
7_0,37.483317,127.084092,60
7_0,37.483272,127.084100,60
7_0,37.483310,127.084105,60
7_0,37.483315,127.084124,60
7_0,37.483313,127.084124,60
7_0,37.483307,127.084124,60
7_1,37.483644,127.086389,60
7_1,37.483627,127.086378,60
7_1,37.483623,127.086386,60
7_1,37.483614,127.086399,60
7_1,37.483608,127.086404,60
7_1,37.483585,127.086415,60
7_1,37.483587,127.086415,60
7_1,37.483581,127.086423,60
7_1,37.483581,127.086426,60
7_1,37.483581,127.086431,60
7_1,37.483585,127.086431,60
7_1,37.483566,127.086431,60
7_1,37.483594,127.086420,60
7_1,37.483590,127.086420,60
7_1,37.483637,127.086417,60
7_1,37.483628,127.086422,60
7_1,37.483628,127.086419,60
7_1,37.483622,127.086435,60
7_1,37.483611,127.086435,60
7_1,37.483607,127.086432,60
7_1,37.483596,127.086437,60